Conferência,Descrição Conferência,Imagem Conferência,Sobre Conferência,Etapas
5ª Conferência Nacional do Meio Ambiente,Quais os objetivos das conferências municipais e intermunicipais?,"As conferências municipais ou intermunicipais têm como propósito: Incentivar a ampla participação da população na construção de propostas para o enfrentamento da emergência climática, em seus cinco eixos temáticos. | Criar e enviar 10 propostas sobre os eixos temáticos para a Conferência Estadual do Meio Ambiente. | Eleger dentre participantes a delegação que representará o município na etapa estadual da 5ª Conferência Nacional do Meio Ambiente."
5ª Conferência Nacional do Meio Ambiente,Quando irão ocorrer as conferências municipais e intermunicipais?,"Elas deverão ocorrer entre 11 de junho de 2024 e 26 de janeiro de 2025, observando-se as restrições do período eleitoral."
5ª Conferência Nacional do Meio Ambiente,Qual a diferença das conferências municipais e intermunicipais?,"As conferências municipais são realizadas por apenas 1 município, e as conferências intermunicipais são realizadas em conjunto com 2 ou mais municípios."
5ª Conferência Nacional do Meio Ambiente,Em quais situações são recomendadas fazer as conferências intermunicipais?,"Os municípios com até 20.000 habitantes devem ser incentivados a fazerem conferências intermunicipais, observando características comuns ligadas aos impactos da emergência climática, seja pelas fronteiras ecossistêmicas, biorregionais ou territoriais (microrregião, mesorregião, entre outras)."
5ª Conferência Nacional do Meio Ambiente,Qual prazo para convocação das conferências municipais e intermunicipais?,O prazo para a convocação da Conferência Municipal ou Intermunicipal deve ser no mínimo 30 dias antes da sua realização.
5ª Conferência Nacional do Meio Ambiente,Quem deve convocar as conferências municipais e intermunicipais?,"O poder executivo municipal deve convocar a Conferência Municipal. Na conferência intermunicipal, a convocação é feita pelo conjunto dos poderes executivos municipais."
5ª Conferência Nacional do Meio Ambiente,O poder executivo municipal não convocou a conferência. O que fazer?,"Caso o Poder Executivo municipal não convoque a Conferência Municipal até 26 de dezembro, três ou mais entidades da sociedade civil - em conjunto - poderão fazê-lo entre 27 de dezembro de 2024 e 10 de janeiro de 2025."
5ª Conferência Nacional do Meio Ambiente,"As conferências municipais e intermunicipais acontecem em formato presencial, online ou híbrido?","Os painéis temáticos com especialistas e os grupos de trabalho por eixos temáticos podem acontecer no formato presencial, virtual ou híbrido. As plenárias, a priorização das propostas e a eleição dos/as delegados/as devem ocorrer de forma presencial."
5ª Conferência Nacional do Meio Ambiente,Qualquer pessoa pode participar e votar para delegados/as das conferências municipais e intermunicipais?,Qualquer brasileiro ou brasileira maior que 16 anos pode participar das conferências e votar nos delegados/as.
5ª Conferência Nacional do Meio Ambiente,Quem pode se candidatar a delegado/a nas conferências municipais e intermunicipais?,Qualquer brasileiro ou brasileira maior que 16 anos que comprove residência no município há pelo menos 2 anos.
5ª Conferência Nacional do Meio Ambiente,Quantos delegados podem ser eleitos nas conferências municipais e intermunicipais?,A escolha das pessoas delegadas para a Conferência Estadual se dará em conformidade com o número de vagas destinadas ao município pelo Regulamento da Conferência Estadual do Meio Ambiente.
5ª Conferência Nacional do Meio Ambiente,Quantas propostas podem ser enviadas pelas conferências municipais e intermunicipais à conferência estadual?,"Podem ser levantadas até 10 propostas, de até 400 caracteres com espaço cada, sendo 2 para cada um dos eixos temáticos."
5ª Conferência Nacional do Meio Ambiente,Qual destinação será dada as propostas enviadas pelas conferências municipais e intermunicipais?,Os resultados da Conferência Municipal ou Intermunicipal do Meio Ambiente serão encaminhados para a Comissão Organizadora Estadual por meio da Plataforma Brasil Participativo. As propostas serão sistematizadas e incluídas no Caderno de Propostas que será debatido na Conferência Estadual.
5ª Conferência Nacional do Meio Ambiente,Quais os objetivos das conferências livres?,"As conferências livres têm como propósito: Incentivar a ampla participação da população na construção de propostas para o enfrentamento da emergência climática, em  seus cinco eixos temáticos: mitigação, adaptação e preparação para desastres, justiça climática, transformação ecológica e governança e educação ambiental. | Criar e enviar até 10 propostas (de até 400 caracteres cada) sobre os 5 eixos temáticos (2 propostas por eixo temático). | Eleger, dentre as pessoas participantes, a pessoa que representará a Conferência Livre na etapa nacional da 5ª Conferência Nacional do Meio Ambiente (ou na etapa estadual, a depender do caso)."
5ª Conferência Nacional do Meio Ambiente,Quando irão ocorrer as conferências livres?,Elas deverão ocorrer entre de 11 de junho de 2024 até 26 de janeiro de 2025.
5ª Conferência Nacional do Meio Ambiente,Quem pode participar das conferências livres?,Qualquer brasileiro ou brasileira maior que 16 anos pode participar das conferências.
5ª Conferência Nacional do Meio Ambiente,Quem pode organizar uma conferência livre?,"As Conferências Livres podem ser organizadas por instituições, entidades e movimentos populares e sociais que tenham em sua agenda de debates a emergência climática ou temas que a tangenciem."
5ª Conferência Nacional do Meio Ambiente,Quem patrocina a conferência livre?,"As Conferências Livres, sendo atividades autogestionadas, devem ser organizadas e custeadas por seus proponentes, não cabendo ao Ministério do Meio Ambiente nenhum tipo de responsabilidade por sua organização e financiamento."
5ª Conferência Nacional do Meio Ambiente,Qual a abrangência territorial das conferências livres?,"Elas podem ser promovidas em âmbito municipal, intermunicipal, estadual, distrital, regional ou nacional."
5ª Conferência Nacional do Meio Ambiente,As conferências livres elegem delegados?,"As conferências livres podem submeter propostas, assim como indicar delegados/as, a partir de critérios a serem definidos pela Comissão Organizadora Nacional."
5ª Conferência Nacional do Meio Ambiente,"As conferências livres acontecem em formato presencial, online ou híbrido?","As conferências livres podem ocorrer presencialmente ou virtualmente ou, ainda, de forma híbrida (presencial e virtual simultaneamente)."
5ª Conferência Nacional do Meio Ambiente,Como organizar uma conferência livre?,"Quem deseja organizar uma conferência livre deve preencher um formulário para realização do evento por meio da Plataforma Brasil Participativo, pelo menos 10 dias antes do evento. Na inscrição devem informar o tema, público, local e formato (presencial, virtual, híbrido). Após a resposta afirmativa da Comissão Organizadora Nacional estarão aptos a realizar o evento."
5ª Conferência Nacional do Meio Ambiente,Quais iniciativas ou interesses podem estar envolvidos nas conferências livres?,"As conferências livres podem ser organizadas por grupos sociais (mulheres, negros, indígenas etc.), grupos específicos (ribeirinhos, quilombolas, pescadores etc.), ou direcionadas a temas específicos (recursos hídricos, alimentos, energia renovável etc.) ou biomas (Amazônia, Pantanal, Caatinga, Cerrado, Mata Atlântica e Pampa)."
5ª Conferência Nacional do Meio Ambiente,Quem participa de uma conferência municipal pode participar também de uma conferência livre?,Sim. A participação na conferência municipal ou intermunicipal não impede a participação nas conferências livres.
5ª Conferência Nacional do Meio Ambiente,"As conferências livres seguem as mesmas regras das conferências municipais, estaduais e distrital?","Não. As conferências livres apresentam regras próprias, que podem ser consultadas no documento “Passo a passo para Conferências Livres”."
5ª Conferência Nacional do Meio Ambiente,As conferências livres elegem delegados/as?,"As Conferências Livres poderão eleger uma pessoa delegada por Conferência realizada para a etapa Nacional. Também podem eleger delegados(as) para a Etapa Estadual ou Distrital, quando assim previsto pelo Regimento Estadual respectivo ou Distrital."
5ª Conferência Nacional do Meio Ambiente,Quantas propostas podem ser enviadas pelas conferências livres?,"Cada conferência livre poderá elaborar até 10 propostas, de até 400 caracteres com espaço cada, sendo duas por eixo temático."
5ª Conferência Nacional do Meio Ambiente,Qual destinação será dada as propostas enviadas pelas conferências livres?,"Elas serão encaminhadas para a Comissão Organizadora Nacional por meio da Plataforma Brasil Participativo, de acordo com os seguintes âmbitos: As propostas de conferências livres de âmbito local ou estadual serão incluídas no caderno de propostas que serão debatidas na conferência estadual. | As propostas de conferência livre de âmbito nacional serão incluídas no caderno de propostas da conferência nacional."
5ª Conferência Nacional do Meio Ambiente,Quais os objetivos das conferências estaduais?,"Incentivar o diálogo e construção de propostas para o enfrentamento da emergência climática no estado, em seus cinco eixos temáticos. Enviar até 20 propostas sobre os 5 eixos temáticos (sendo até 4 propostas para cada eixo temático) para a etapa nacional da Conferência. Eleger dentre as pessoas delegadas municipais, as pessoas delegadas que representarão o Estado na etapa nacional da conferência."
5ª Conferência Nacional do Meio Ambiente,Quando irão ocorrer as conferências estaduais e distrital?,Integrantes da Comissão Organizadora Estadual (COE) definem a data e local da realização da Conferência Estadual/Distrital entre 15 de janeiro a 15 de março de 2025 e ficam responsáveis pela sua ampla divulgação.
5ª Conferência Nacional do Meio Ambiente,Quem pode participar da conferência estadual?,"As pessoas delegadas eleitas nas conferências municipais e nas conferências livres do município (caso esteja previsto no Regulamento Estadual), as pessoas delegadas natas do estado, pessoas convidadas e observadores."
5ª Conferência Nacional do Meio Ambiente,Quem deve convocar as conferências estaduais e distrital?,"A convocação da Conferência Estadual ou Distrital deverá ser realizada, preferencialmente, pelo Poder Executivo Estadual ou Distrital, mediante publicação em meio de divulgação oficial e veículos de divulgação local."
5ª Conferência Nacional do Meio Ambiente,O poder executivo estadual ou distrital não convocou a conferência. O que fazer?,"No caso de o Poder Executivo Estadual ou Distrital não convocar a Conferência Estadual ou Distrital até 14 de fevereiro, a sociedade civil poderá fazê-lo a partir de 15 de fevereiro até 1º de março de 2025."
5ª Conferência Nacional do Meio Ambiente,"As conferências estaduais e distrital acontecem em formato presencial, online ou híbrido?","É possível realizar as conferências em formato presencial ou híbrido, desde que seja devida- mente divulgado na convocação."
5ª Conferência Nacional do Meio Ambiente,"Participei da etapa municipal/intermunicipal, posso participar da etapa estadual?","Sim, desde que você tenha sido eleito/a como pessoa delegada."
5ª Conferência Nacional do Meio Ambiente,Quantos delegados serão eleitos por conferência estadual ou distrital?,"A quantidade de delegados nas conferências estaduais e distrital depende da população e do número de munícipios de cada estado. São Paulo e Minas Gerais podem eleger até 70 delegados/as para a Conferência Nacional; Rio de Janeiro, Bahia, Paraná e Rio Grande do Sul podem eleger até 60 delegados/as; Pernambuco, Ceará e Pará até 50 delegados; Santa Catarina, Goiás, Paraíba e Maranhão até 40 delegados; os demais estados e o Distrito Federal podem eleger até 30 delegados/as."
5ª Conferência Nacional do Meio Ambiente,"Há uma proporção de delegação estadual e distrital para cada segmento da sociedade (sociedade civil, governos e comunidades tradicionais, mulheres, pessoas negras, etc)?","Sim. A delegação de cada estado deve atender aos seguintes critérios: 50% representantes da sociedade civil, sendo 80% destes da sociedade civil em geral e outros 20% de comunidades tradicionais e povos indígenas. | 30% representantes do setor privado. | 20% representantes do setor público, sendo 50% destes dos governos municipais e 50% dos governos estaduais, distrital ou federal."
5ª Conferência Nacional do Meio Ambiente,Quais os objetivos das atividades autogestionadas?,"O objetivo das atividades autogestionadas é proporcionar um espaço de reflexão sobre temas da Conferência, permitindo a apropriação conceitual pelos participantes, aumentando seu conhecimento e capacidade de incidência técnica e política."
5ª Conferência Nacional do Meio Ambiente,Quando irão ocorrer as atividades autogestionadas?,Elas deverão ocorrer entre os meses de junho de 2024 e maio de 2025.
5ª Conferência Nacional do Meio Ambiente,Quem pode participar das atividades autogestionadas?,É aberto a toda população.
5ª Conferência Nacional do Meio Ambiente,Qual a abrangência territorial das atividades autogestionadas?,"Elas podem ser promovidas em âmbito municipal, intermunicipal, estadual, distrital, regional e nacional."
5ª Conferência Nacional do Meio Ambiente,As atividades autogestionadas elegem delegados/as?,Não. As atividades autogestionadas são uma ferramenta para aprofundamento e disseminação dos temas dos cinco eixos temáticos da 5ª Conferência Nacional do Meio Ambiente.
5ª Conferência Nacional do Meio Ambiente,"As atividades autogestionadas acontecem em formato presencial, online ou híbrido?","As atividades autogestionadas podem ocorrer presencialmente ou virtualmente ou, ainda, de forma híbrida (presencial e virtual simultaneamente)."
5ª Conferência Nacional do Meio Ambiente,Quem pode organizar uma atividade autogestionada?,Toda pessoa ou organização com notório conhecimento no tema apresentado e nos eixos temáticos propostos pela Conferência pode organizar uma atividade autogestionada.
5ª Conferência Nacional do Meio Ambiente,Como organizar uma atividade autogestionada?,Deve-se preencher o formulário proposto pela Comissão Organizadora Nacional (CON) na Plataforma Brasil Participativo para a inscrição das atividades autogestionadas. É essencial que as propostas estejam aderentes a algum dos eixos temáticos da Conferência.
5ª Conferência Nacional do Meio Ambiente,Como participar de uma atividade autogestionada?,"A Plataforma Brasil Participativo disponibilizará a lista das atividades autogestionadas disponíveis com data, hora e local ou link."
5ª Conferência Nacional do Meio Ambiente,Como criar um evento?,"Para criar um evento (conferência ou atividade autogestionada) é preciso primeiramente acessar a plataforma com a conta Gov.br. Na página inicial é possível criar um evento por meio dos botões “Acessar conferências”, “Crie um evento”, ou pela aba “Etapas”, clicando posteriormente no botão “Criar evento”."
5ª Conferência Nacional do Meio Ambiente,Como definir qual o tipo de evento que quero criar?,"Assim que criar um evento, adicionará informações como título do evento, descrição, estado associado, formato do evento, endereço de acesso (se virtual), endereço da reunião (se presencial), duração do evento e categoria. É nessa última opção que definirá se será uma conferência livre, municipal, intermunicipal, estadual ou uma atividade autogestionada."
5ª Conferência Nacional do Meio Ambiente,"Em caso de evento virtual ou híbrido, ele ocorrerá na plataforma?","Não. Ao selecionar o formato do evento como virtual ou híbrido, uma opção para colar a URL do evento aparecerá logo abaixo. A pessoa que se inscrever no evento pela plataforma receberá um e-mail de confirmação da inscrição e, próximo da data do evento, receberá outro e-mail com o endereço da reunião virtual (Zoom, Google Meet, Teams, Jitsi Meet, ou outra plataforma de reuniões on-line)."
5ª Conferência Nacional do Meio Ambiente,Como ajustar o meu local de evento na plataforma?,"No caso de eventos híbridos ou presenciais, ao selecionar o formato do evento como um desses tipos, surge um campo de preenchimento do local. A localização pode inclusive ser um link do Google Maps. A pessoa que se inscrever no evento por meio da plataforma receberá um e-mail com a localização."
5ª Conferência Nacional do Meio Ambiente,A inscrição na plataforma é obrigatória para todos os participantes?,"Não. A pessoa responsável pela criação do evento pode optar por inscrição desativada, caso queira usar a plataforma somente para registro formal de uma conferência ou atividade autogestionada; pode optar por deixar ativa a inscrição na plataforma, mas mesmo assim não há a obrigatoriedade de que todos que queiram participar do evento se inscrevam na plataforma; ou a inscrição pode ser feita em outra plataforma. Nessa última opção haverá a possibilidade de deixar um endereço de redirecionamento para inscrição."
5ª Conferência Nacional do Meio Ambiente,Quais os próximos passos após a criação de um evento?,"É recomendável que a pessoa responsável pelo evento na plataforma preencha o formulário de “Adicione informações da organização”. Os dados necessários estão no passo a passo de cada conferência e atividade autogestionada, relacionados ao cadastro do evento. Uma das informações mais importantes diz respeito aos dados da pessoa que está organizando o evento. Isso facilita que a equipe de moderação entre em contato direto com a pessoa responsável, caso necessário. Não será possível alterar esse formulário após o seu envio."
5ª Conferência Nacional do Meio Ambiente,É possível alterar informações sobre o evento?,Sim. Na página principal do evento há a opção “Editar evento”. A única alteração não possível após a criação de uma conferência ou atividade autogestionada é a quantidade de participantes a serem inscritos na plataforma.
5ª Conferência Nacional do Meio Ambiente,O que fazer após o evento?,"A sugestão é registrar as propostas votadas. A opção de criar e vincular propostas só estará disponível após o encerramento do evento. Primeiramente a pessoa responsável pelo evento na plataforma cria todas as propostas votadas. Essas propostas terão um código único de rastreio e o nome que a pessoa inserir. Depois é preciso vincular essas propostas, selecionando todas referentes ao evento. Anotar os códigos das propostas pode facilitar a busca e seleção das propostas criadas."
5ª Conferência Nacional do Meio Ambiente,Como encaminhar o relatório final do evento?,"Na página principal do evento, após a sua finalização, aparecerá a opção “Registre o que aconteceu”. Caso queira se antecipar, os documentos e as informações necessárias para esse registro final estão em cada passo a passo de conferências e das atividades autogestionadas. Após o envio do formulário, não será mais possível alterá-lo."
5ª Conferência Nacional do Meio Ambiente,Quais as outras funcionalidades da plataforma?,"Por meio da plataforma será possível acompanhar as notícias relacionadas à 5ª CNMA (Notícias), adquirir informações mais detalhadas sobre a conferência (Sobre) e baixar os documentos relacionados à conferência e aos formulários a serem preenchidos (Documentos)."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Quem organiza a etapa nacional da 3ª CNDRSS?,"O evento nacional é organizado pelo Condraf e realizado pelo MDA. Será em Brasília, de 15 a 17 de outubro de 2025."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Quem organiza as etapas Conferências Setoriais e Temáticas?,O MDA com apoio do Condraf e outras organizações.
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,"Quem organiza e realiza as etapas municipais, intermunicipais, territoriais, estaduais e distrital?","A gestão dos respectivos municípios, estados e Distrito Federal junto aos seus respectivos conselhos e espaços participativos."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Quem organiza as etapas livres?,"Agentes e organizações da sociedade civil espalhados pelo país, de forma autogestionada. São espaços de mobilização, debate e articulação política. Essas etapas não elegem propostas para o processo da 3ª CNDRSS."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,"O MDA garante passagens, alimentação e hospedagens para as(os) delegadas(os) nacionais?","Sim, mediante listas enviadas pelos estados e Distrito Federal com todos os dados das(os) delegadas(os) eleitas(os) dentro do prazo definido pela organização da 3ª CNDRSS."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Posso participar da Etapa Digital e também das etapas presenciais da 3ª CNDRSS?,"Sim. Porém, caso uma pessoa seja eleita como delegada nacional nas conferências presenciais e tenha também uma proposta bem votada na Etapa Digital, ela não poderá ocupar o ranking, dentre as 20 vagas reservadas para a Etapa Digital."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Haverá paridade de gênero para as 20 vagas nacionais reservadas para as pessoas eleitas na Etapa Digital da 3ª CNDRSS?,"Sim. Pelo menos 10 vagas serão reservadas para mulheres e 10 para homens, de acordo com o ranking das propostas mais votadas por gênero. As pessoas eleitas na Etapa Digital também participarão da Etapa Nacional com passagens, alimentação e hospedagem garantidas pelo governo."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Qualquer pessoa pode participar da Etapa Digital da 3ª CNDRSS?,"Sim, desde que tenha cadastro no ambiente .Gov do Governo Federal. Será o mesmo login e senha do seu “Meu INSS”, “Conecte SUS”, “Sou.Gov”, “Receita Federal” e outros serviços do governo."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Qualquer proposta será aceita na Etapa Digital da 3ª CNDRSS?,Não. Somente as propostas que não ferirem os Termos de Uso da plataforma e que sejam vinculadas a algum dos eixos da 3ª CNDRSS.
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,A Etapa Digital da 3ª CNDRSS é uma videoconferência?,"Não. É uma metodologia participativa online, onde cada pessoa pode fazer até 3 propostas e votar em até 10 propostas na plataforma Brasil Participativo, que hospeda a página da 3ª CNDRSS. As propostas poderão ser feitas no período determinado pela organização."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,"Quem define as regras, regimento interno e documento de referência da 3ª CNDRSS?",A Comissão Organizadora do evento junto à Secretaria Executiva e plenário do Condraf.
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Quem escolhe os membros da Comissão Organizadora da 3ª CNDRSS?,Os membros são indicados pela Mesa Diretora e Secretaria Executiva do Condraf. Há representações da sociedade civil e do governo.
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Qual resultado a 3ª CNDRSS espera alcançar?,"A construção participativa de um relatório final de propostas que irá subsidiar as ações do MDA pelos próximos anos, em especial para construção do 2º Plano Nacional de Desenvolvimento Rural Sustentável e Solidário (PNDRSS)."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,O presidente Lula participará da etapa nacional da 3ª CNDRSS?,"Ao assumir, o presidente Lula afirmou que deve participar das principais conferências nacionais. Nesse sentido, há a expectativa do Condraf e do MDA para que tenhamos a presença do presidente no evento, a depender de suas prioridades de agenda."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,Onde posso encontrar a identidade visual da 3ª CNDRSS para usar na minha conferência?,"No site da 3ª CNDRSS, na aba ou botão “Kit Mídia”. Lá há todas as peças de divulgação em formatos abertos e fechados para que você e seu profissional de design possam replicar no seu município, estado ou distrito federal."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,E se houver discurso de ódio nas propostas da Etapa Digital?,"Em caso de discurso de ódio, fake news ou similares, a(o) usuária(o) responderá civil, criminal e administrativamente pelo conteúdo de suas publicações, nos termos da legislação vigente, podendo o acesso à plataforma ser banido sem aviso prévio, conforme Termos de Uso."
3ª Conferência Nacional de Desenvolvimento Rural Sustentável e Solidário,"Se eu tiver alguma dúvida sobre a 3ª CNDRSS, quem devo procurar?",Você pode enviar e-mail [email]/ou ligar para (61) 32764413
